Date,Unnamed: 0,Total_trans,Total_ORN,Total_avg_trans_orn,Total_200,Total_200_per,Total_422,Total_422_per,Total_other_response
2020-12-01,0,1101602,413495,2.66412411274622,744097,67.54680910165379,357500,32.452737013912504,5
2020-12-02,0,1214147,458220,2.6497031993365603,825511,67.99102579835879,388622,32.0078211287431,14
2020-12-03,1,1147405,433218,2.6485626174351,780877,68.0559174833646,366516,31.9430366784178,12
2020-12-04,1,1079236,409940,2.6326681953456603,739976,68.5647995433807,339252,31.434459191502103,8
2020-12-05,2,1356071,514805,2.63414496751197,932507,68.7653522566296,423550,31.2336153490488,14
2020-12-06,3,696303,266189,2.61582184087246,476714,68.4635855367563,219488,31.5219092837457,101
2020-12-07,4,1082849,416186,2.6018390815644903,750538,69.3114183048606,332302,30.687750554324698,9
2020-12-08,0,834697,344537,2.4226628780073,663985,79.54802760762291,170703,20.4508941568018,9
2020-12-09,1,702842,295383,2.3794260333194504,570728,81.2028877044912,132109,18.7964008980681,5
2020-12-10,2,965003,403938,2.3889879139867998,771374,79.9348810314579,193614,20.0635645692293,15
2020-12-11,3,917079,380663,2.4091624350147005,732713,79.8963884245523,184351,20.1019759475465,15
2020-12-12,4,1215602,505558,2.4044758464904104,984399,80.98037021985809,231157,19.0158456468482,46
2020-12-13,2,660000,274081,2.4080472561031203,526384,79.7551515151515,133609,20.2437878787879,7
2020-12-14,0,1047636,437699,2.3935078672786547,844929,80.65100855640698,202682,19.346605118571716,25
2020-12-15,1,1043601,436990,2.3881576237442506,840773,80.56460275526756,202807,19.43338498142489,21
2020-12-16,2,1122733,467212,2.4030482949924235,902809,80.41172745434578,219906,19.586669314966247,18
2020-12-17,3,975276,408108,2.38974977211914,783303,80.31603361509971,191961,19.6827359639733,12
2020-12-18,4,1075597,446298,2.41004216913363,861796,80.12257378925379,213789,19.8763105512567,12
2020-12-19,5,941548,393210,2.39451692479845,760654,80.78759659624359,180883,19.211235114938397,11
2020-12-20,0,711204,292757,2.4293321765149942,563171,79.18557825883994,148028,20.813718707993765,5
2020-12-21,1,444484,172935,2.5702373724231653,326268,73.40376706473124,118210,26.594883055408072,6
2020-12-22,2,1139560,470942,2.4197459559775942,909502,79.81168170170945,230050,20.18761627294745,8
2020-12-23,3,1220729,505224,2.416213402372017,975225,79.88873861438533,245483,20.109541102079167,21
2020-12-24,4,1068641,443060,2.4119554913555725,855507,80.0556033317082,213120,19.943086593158974,14
2020-12-25,6,1048943,434398,2.414704947997,839067,79.991667802731,209841,20.0049955049988,35
2020-12-26,4,1420836,589549,2.41003886021348,1141349,80.3293976222449,279472,19.6695466612614,15
2020-12-27,0,582358,240200,2.42447127393838,460658,79.1022017384496,121690,20.89608110475,10
2020-12-28,7,972132,404790,2.40157118505892,782733,80.5171519917048,189393,19.482230808161898,6
